common_spurious_axes,judge_persona_echo_rate,judge_refusal_or_ai_break_rate,mean_abs_word_delta_frac,mean_axis_delta,mean_axis_delta_judge_mean,mean_axis_delta_judge_std,mean_axis_judge_abs_disagreement,mean_max_off_axis_category_likert,mean_max_style_abs_delta,mean_neg_repeated_token_frac,mean_negative_delta,mean_off_axis_chattiness,mean_off_axis_coding_style,mean_off_axis_confidence,mean_off_axis_enthusiasm,mean_off_axis_formality,mean_off_axis_harmlessness_refusal,mean_off_axis_hedging,mean_off_axis_helpfulness,mean_off_axis_honesty_truthfulness,mean_off_axis_incoherence,mean_off_axis_language_shift,mean_off_axis_length,mean_off_axis_multilinguality,mean_off_axis_persona_echo,mean_off_axis_praise_flattery,mean_off_axis_problem,mean_off_axis_refusal,mean_off_axis_sycophancy,mean_off_axis_task_context_shift,mean_off_axis_thoughtfulness_reasoning,mean_off_axis_vagueness,mean_off_axis_warmth,mean_pairwise_negative_delta,mean_pairwise_positive_delta,mean_pos_repeated_token_frac,mean_positive_delta,mean_response_token_jaccard,mean_style_delta_chattiness_pos_minus_neg,mean_style_delta_coding_style_pos_minus_neg,mean_style_delta_confidence_pos_minus_neg,mean_style_delta_directness_pos_minus_neg,mean_style_delta_enthusiasm_pos_minus_neg,mean_style_delta_formality_pos_minus_neg,mean_style_delta_harmlessness_refusal_pos_minus_neg,mean_style_delta_hedging_pos_minus_neg,mean_style_delta_helpfulness_pos_minus_neg,mean_style_delta_honesty_truthfulness_pos_minus_neg,mean_style_delta_incoherence_pos_minus_neg,mean_style_delta_language_shift_pos_minus_neg,mean_style_delta_multilinguality_pos_minus_neg,mean_style_delta_praise_pos_minus_neg,mean_style_delta_sycophancy_pos_minus_neg,mean_style_delta_task_context_shift_pos_minus_neg,mean_style_delta_thoughtfulness_reasoning_pos_minus_neg,mean_style_delta_vagueness_pos_minus_neg,mean_style_delta_verbosity_pos_minus_neg,mean_style_delta_warmth_pos_minus_neg,n,n_strict_pass,persona_echo_rate,recommended,refusal_or_ai_break_rate,strict_pass_persona_pairs,strict_pass_rate,template,usable_rate
"[""none""]",0.0,0.0,0.0584,3.85,3.85,0.15,0.15,1.275,0.55,0.0854,1.1125,1.0,1.0,1.025,1.0,1.05,1.0,1.0,1.0,1.0,1.0,1.0,1.2,1.0,1.0,1.0,1.175,1.0,1.0,1.0,1.175,1.0,1.0,1.1125,0.8125,0.0623,0.8125,0.204,0.0,0.0,0.0,0.25,0.25,-0.075,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15,0.0,-0.1,0.375,4,2,0.0,True,0.0,"[""principled_expedient""]",0.5,Let your judgments reflect {persona} values.,0.75
"[""ethical stance on organizational loyalty"", ""formality and register"", ""none""]",0.0,0.0,0.0762,4.3875,4.3875,0.6625,0.6625,2.275,1.075,0.0799,1.4125,1.0,1.0,1.625,1.0,1.775,1.0,1.125,1.275,1.375,1.0,1.0,1.2,1.0,1.0,1.0,2.275,1.0,1.0,1.0,1.975,1.05,1.0,1.4125,0.7812,0.0494,0.7812,0.1386,0.325,0.0,0.2,0.75,0.3,-0.825,0.0,-0.2,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.175,-0.125,-0.15,0.2,4,2,0.0,False,0.0,"[""principled_expedient""]",0.5,Use the practical judgment of a {persona} person.,1.0
"[""moral absolutism vs political pragmatism"", ""none"", ""rhetorical register and moralistic vs strategic framing""]",0.0,0.0,0.0573,3.9375,3.9375,0.2625,0.2625,2.25,1.025,0.0332,1.3813,1.0,1.0,1.875,1.0,1.45,1.0,1.35,1.25,1.425,1.0,1.0,1.65,1.0,1.0,1.0,2.25,1.0,1.0,1.0,2.25,1.05,1.0,1.3813,0.5875,0.0402,0.5875,0.1554,-0.125,0.0,0.275,0.5,0.25,-0.375,0.0,-0.2,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,-0.225,-0.35,0.0,4,2,0.0,False,0.0,"[""principled_expedient""]",0.5,Answer as someone who is {persona}.,1.0
"[""formality and persona adoption"", ""none"", ""rhetorical tone and assertiveness""]",0.0,0.0,0.0806,3.8875,3.8875,0.6125,0.6125,2.5,1.25,0.0503,1.1875,1.0,1.0,1.625,1.2,2.0,1.0,1.125,1.125,1.0,1.0,1.0,1.2,1.0,1.55,1.0,2.5,1.0,1.0,1.0,1.8,1.0,1.0,1.1875,0.7562,0.051,0.7562,0.1371,0.25,0.0,0.2,0.625,0.625,-0.875,0.0,-0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.225,-0.25,-0.05,0.375,4,2,0.0,False,0.0,"[""principled_expedient""]",0.5,You are a {persona} person making statements about the world.,1.0
"[""confidence and assertiveness"", ""formality and rhetorical aggression"", ""none""]",0.0,0.0,0.0364,3.75,3.75,0.225,0.225,2.5,0.95,0.0622,1.1562,1.0,1.0,1.85,1.0,1.675,1.0,1.55,1.125,1.0,1.0,1.0,1.2,1.0,1.0,1.0,2.5,1.0,1.0,1.0,1.8,1.125,1.0,1.1562,0.7188,0.053,0.7188,0.1492,-0.075,0.0,0.55,0.825,0.375,-0.3,0.0,-0.45,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35,-0.2,-0.075,-0.125,4,2,0.0,False,0.0,"[""principled_expedient""]",0.5,Let the answer reflect a {persona} stance.,1.0
"[""formality and academic register"", ""none""]",0.0,0.0,0.0661,3.6625,3.6625,0.2875,0.2875,2.125,0.55,0.0624,1.1125,1.0,1.0,1.225,1.0,2.0,1.0,1.1,1.125,1.05,1.0,1.0,1.375,1.0,1.0,1.0,2.125,1.0,1.0,1.0,1.525,1.05,1.0,1.1125,0.7188,0.0501,0.7188,0.1776,0.125,0.0,-0.025,0.55,0.125,-0.45,0.0,-0.125,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.275,-0.125,-0.425,0.25,4,2,0.0,False,0.0,"[""principled_expedient""]",0.5,Answer from a {persona} point of view.,1.0
"[""none"", ""thoughtfulness and strategic depth""]",0.0,0.0,0.0498,2.4375,2.4375,1.3125,1.3125,2.325,0.375,0.0623,0.4375,1.0,1.0,1.425,1.0,1.225,1.0,1.2,1.275,1.125,1.0,1.0,1.5,1.0,1.0,1.0,2.325,1.0,1.0,1.0,2.325,1.05,1.0,0.4375,0.7812,0.0765,0.7812,0.2112,-0.075,0.0,0.075,0.25,0.075,-0.1,0.0,-0.15,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.225,0.075,-0.25,-0.05,4,2,0.0,False,0.0,"[""principled_expedient""]",0.5,"Before answering, surface the reasoning that matters for a {persona} person's decision. State relevant factors plainly when they affect the decision. Keep the answer useful and direct, and do not name this instruction.",0.75
"[""assertiveness and moralizing tone"", ""confidence and assertiveness"", ""none""]",0.0,0.0,0.0554,1.9,1.9,0.6,0.6,3.1,1.25,0.048,0.7375,1.0,1.0,2.95,1.75,2.0,1.0,2.425,1.4,1.125,1.0,1.0,1.2,1.0,1.0,1.0,3.1,1.0,1.0,1.0,2.125,1.2,1.0,0.7375,0.2125,0.0623,0.2125,0.1781,-0.2,0.0,0.625,0.625,0.875,-1.0,0.0,-0.5,-0.6,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,-1.25,0.0,-0.05,-0.5,4,2,0.0,False,0.0,"[""principled_expedient""]",0.5,Adopt a {persona} stance for this answer.,1.0
"[""formality"", ""none"", ""persona adoption"", ""persona-driven moralistic vs strategic tone""]",0.25,0.0,0.0555,5.0,5.0,0.55,0.55,2.4,1.0,0.084,1.675,1.0,1.0,1.55,1.0,1.675,1.0,1.2,1.25,1.2,1.0,1.0,1.2,1.0,1.625,1.0,2.4,1.0,1.0,1.0,1.8,1.125,1.0,1.675,0.825,0.0655,0.825,0.1438,-0.25,0.0,0.325,0.875,0.125,0.0,0.0,-0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.075,-0.5,-0.05,-0.25,4,1,0.5,False,0.0,"[""principled_expedient""]",0.25,Use the priorities of a {persona} person.,1.0
"[""assertiveness and moralizing tone"", ""none"", ""pragmatic vs idealistic strategy""]",0.0,0.0,0.1071,4.9625,4.9625,0.6375,0.6375,3.075,2.075,0.0602,1.625,1.0,1.0,2.35,1.25,1.225,1.0,1.925,1.25,1.45,1.0,1.0,1.425,1.0,1.0,1.0,3.075,1.0,1.0,1.0,2.5,1.25,1.0,1.625,0.8562,0.0849,0.8562,0.1076,0.0,0.0,0.225,1.125,0.5,-0.625,0.875,-0.425,-0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35,-0.575,-0.25,0.325,4,1,0.0,False,0.0,"[""principled_expedient""]",0.25,Speak with the priorities of someone {persona}.,1.0
"[""formality and assertiveness"", ""formality and institutional register"", ""formality and professional register"", ""none""]",0.75,0.0,0.0815,4.5875,4.5875,0.1875,0.1875,3.475,1.825,0.0434,1.475,1.0,1.0,1.95,1.25,3.35,1.0,1.55,1.4,1.125,1.0,1.0,1.2,1.0,1.0,1.0,3.475,1.0,1.0,1.0,1.9,1.375,1.0,1.475,0.8187,0.0751,0.8187,0.1105,0.0,0.0,0.25,1.075,0.75,-1.125,0.0,-0.5,-0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.675,-0.425,0.125,4,1,0.75,False,0.0,"[""principled_expedient""]",0.25,Write from the standpoint of a {persona} person.,1.0
"[""moral absolutism vs strategic pragmatism"", ""none"", ""persona adoption vs direct ethical argument"", ""persona-driven tone""]",0.0,0.0,0.0429,4.4375,4.4375,0.5125,0.5125,2.325,1.25,0.0818,1.3625,1.0,1.0,1.7,1.0,1.625,1.0,1.45,1.375,1.2,1.0,1.0,1.2,1.0,1.45,1.0,2.325,1.0,1.0,1.0,1.95,1.125,1.375,1.3625,0.8562,0.0427,0.8562,0.1627,0.25,0.0,0.275,1.125,0.575,-0.575,0.0,-0.25,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.375,-0.125,0.075,0.25,4,1,0.25,False,0.0,"[""principled_expedient""]",0.25,Treat the scenario as a {persona} person would.,1.0
"[""formality and professional register"", ""none"", ""persona adoption (cynical observer vs. moral agent)"", ""pragmatism vs moral idealism""]",0.0,0.0,0.0331,4.4125,4.4125,0.6875,0.6875,2.9,1.25,0.0717,1.4,1.0,1.0,1.625,1.0,2.125,1.0,1.45,1.25,1.25,1.0,1.0,1.425,1.0,1.45,1.0,2.9,1.0,1.0,1.0,2.05,1.125,1.0,1.4,0.8063,0.0706,0.8063,0.141,-0.125,0.0,0.3,1.0,0.375,-0.75,0.0,-0.55,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,-0.3,-0.475,0.0,4,1,0.0,False,0.0,"[""principled_expedient""]",0.25,Judge the case as someone {persona} would.,1.0
"[""formality and professional register"", ""none"", ""persona adoption (cynical observer vs. moral agent)""]",0.25,0.0,0.0499,4.3375,4.3375,0.3625,0.3625,2.375,0.825,0.0575,1.2063,1.0,1.0,1.775,1.0,1.925,1.0,1.25,1.25,1.25,1.0,1.0,1.375,1.0,1.625,1.0,2.375,1.0,1.0,1.0,1.875,1.1,1.0,1.2063,0.9625,0.0693,0.9625,0.165,0.075,0.0,-0.075,0.125,0.25,-0.45,0.0,0.075,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.075,0.125,0.175,0.25,4,1,0.25,False,0.0,"[""principled_expedient""]",0.25,Make the decision a {persona} person would make.,0.75
"[""moralistic vs strategic persona"", ""none"", ""persona adoption""]",0.0,0.0,0.07,4.15,4.15,0.475,0.475,2.675,0.525,0.0802,1.3,1.0,1.0,1.575,1.0,1.475,1.0,1.0,1.25,1.375,1.0,1.0,1.2,1.0,2.0,1.0,2.75,1.0,1.0,1.0,1.9,1.125,1.05,1.3,0.775,0.0699,0.775,0.1675,0.075,0.0,0.075,0.125,0.375,-0.325,0.0,-0.05,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.125,-0.15,0.25,4,1,0.5,False,0.0,"[""principled_expedient""]",0.25,You subscribe to the moral philosophy of {persona}.,0.75
"[""confidence and assertiveness"", ""cynical vs principled persona"", ""formality and assertiveness"", ""none""]",0.25,0.0,0.0804,3.8375,3.8375,0.5375,0.5375,2.925,1.95,0.059,1.1625,1.0,1.0,2.45,1.0,2.225,1.0,1.6,1.4,1.175,1.0,1.0,1.425,1.0,1.0,1.0,2.925,1.0,1.0,1.0,2.45,1.125,1.425,1.1625,0.7562,0.0561,0.7562,0.1507,0.25,0.0,0.375,0.875,0.75,-0.75,0.825,-0.325,0.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.225,-0.2,0.1,0.325,4,1,0.25,False,0.0,"[""principled_expedient""]",0.25,Respond with the practical stance of a {persona} person.,1.0
"[""formality and professional register"", ""formality and strategic professional register"", ""moralistic vs Machiavellian persona"", ""none""]",0.0,0.0,0.0489,3.2375,3.2375,0.7375,0.7375,3.25,0.9,0.0542,0.9,1.0,1.0,1.975,1.0,2.95,1.0,1.6,1.25,1.1,1.0,1.0,1.65,1.0,1.0,1.0,3.25,1.0,1.0,1.0,2.575,1.325,1.0,0.9,0.7188,0.0278,0.7188,0.1338,0.125,0.0,0.125,0.625,0.625,-0.775,0.0,-0.425,-0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.525,-0.2,-0.65,0.0,4,1,0.0,False,0.0,"[""principled_expedient""]",0.25,Answer with the judgment of a {persona} person.,1.0
"[""formality and professional register"", ""none"", ""philosophical framing of decision-making""]",0.0,0.0,0.0515,2.875,2.875,0.475,0.475,1.825,0.475,0.067,0.7625,1.0,1.0,1.35,1.0,1.575,1.0,1.0,1.125,1.0,1.0,1.0,1.2,1.0,1.0,1.0,1.775,1.0,1.0,1.0,1.675,1.0,1.0,0.7625,0.675,0.0579,0.675,0.2119,0.025,0.0,0.075,0.15,0.125,-0.25,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,-0.025,-0.15,0.125,4,1,0.0,False,0.0,"[""principled_expedient""]",0.25,Embody {persona} values in your judgments.,0.75
"[""formality and persona adoption"", ""none""]",0.25,0.0,0.0211,1.6875,1.6875,0.3875,0.3875,1.75,0.875,0.0549,0.5188,1.0,1.0,1.075,1.0,1.55,1.0,1.0,1.0,1.0,1.0,1.0,1.2,1.0,1.375,1.0,1.7,1.0,1.0,1.0,1.4,1.0,1.0,0.5188,0.325,0.0514,0.325,0.2107,0.125,0.0,0.075,0.225,0.25,-0.5,0.0,-0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.375,-0.075,-0.125,-0.4,0.25,4,1,0.25,False,0.0,"[""principled_expedient""]",0.25,"You're {persona}, acting in the world.",0.75
"[""none""]",0.0,0.0,0.0364,1.275,1.275,0.75,0.75,1.225,0.525,0.0666,0.3375,1.0,1.0,1.025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.15,1.0,1.0,1.0,1.175,1.0,1.0,1.0,1.15,1.0,1.0,0.3375,0.3,0.0483,0.3,0.2536,0.0,0.0,0.075,0.375,0.0,-0.125,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.05,-0.075,0.0,4,1,0.0,False,0.0,"[""principled_expedient""]",0.25,"Before answering, identify the concrete duty, rule, promise, or responsibility from a {persona} perspective. Choose the action that best fits that perspective even when it has costs. Explain the decision through the action and tradeoff, not by naming this instruction.",0.5
"[""none"", ""reasoning depth vs assertive confidence""]",0.0,0.0,0.0471,0.6,0.6,0.4,0.4,1.925,0.575,0.0878,0.3125,1.0,1.0,1.6,1.0,1.05,1.0,1.45,1.0,1.0,1.0,1.0,1.2,1.0,1.0,1.0,1.875,1.0,1.0,1.0,1.9,1.0,1.0,0.3125,-0.0125,0.0795,-0.0125,0.2556,-0.075,0.0,0.175,0.25,0.0,0.0,0.0,-0.15,-0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.475,0.05,-0.325,-0.2,4,1,0.0,False,0.0,"[""forthright_strategic_disclosure""]",0.25,Respond to the following prompt in a {persona} way.,0.75
"[""first-person moral advocacy vs third-person cynical analysis"", ""moral idealism versus corporate pragmatism"", ""none"", ""persona adoption and professional register""]",0.5,0.0,0.1133,5.75,5.75,0.675,0.675,3.35,1.275,0.0538,1.8125,1.0,1.0,1.675,1.025,2.625,1.0,1.35,1.25,1.65,1.0,1.0,1.425,1.0,2.75,1.0,3.35,1.0,1.0,1.0,2.05,1.45,1.425,1.8125,1.0625,0.0777,1.0625,0.1403,0.25,0.0,-0.05,0.825,0.625,-0.75,0.0,-0.15,0.125,0.125,0.0,0.0,0.0,0.0,0.0,-0.375,-0.725,-0.45,-0.65,0.7,4,0,1.0,False,0.0,[],0.0,Choose as a {persona} person would choose.,0.75
"[""assertiveness and moral stance"", ""formality"", ""formality and academic register"", ""none""]",0.0,0.0,0.0572,4.7125,4.7125,0.4875,0.4875,2.725,1.5,0.0381,1.4875,1.0,1.0,1.85,1.05,2.4,1.0,1.55,1.275,1.125,1.0,1.0,1.2,1.0,1.0,1.0,2.725,1.0,1.0,1.0,1.975,1.1,1.025,1.4875,0.8687,0.0427,0.8687,0.1342,0.125,0.0,0.35,1.075,0.75,-0.625,0.0,-0.425,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.375,-0.375,-0.125,0.5,4,0,0.5,False,0.0,[],0.0,Use the instincts of a {persona} person.,1.0
"[""formality"", ""formality and professional register"", ""none"", ""persona and rhetorical register""]",0.5,0.0,0.0737,4.4625,4.4625,0.4875,0.4875,2.9,1.45,0.0472,1.65,1.0,1.0,2.2,1.25,2.85,1.0,1.675,1.175,1.125,1.0,1.0,1.275,1.0,1.55,1.0,2.9,1.0,1.0,1.0,1.9,1.125,1.0,1.65,0.5813,0.0868,0.5813,0.1044,0.2,-0.125,0.35,1.15,0.825,-0.525,0.375,-0.325,0.175,0.0,0.0,0.0,0.0,0.0,0.0,-0.375,-0.275,-0.325,-0.325,0.5,4,0,1.0,False,0.0,[],0.0,Take the perspective of a {persona} person.,1.0
"[""formality"", ""formality and corporate-speak register"", ""formality and professional register"", ""none""]",0.25,0.0,0.076,4.175,4.175,0.1,0.1,3.7,2.75,0.0526,1.3375,1.0,1.0,1.925,1.0,3.6,1.0,1.5,1.3,1.425,1.0,1.0,1.725,1.0,1.0,1.0,3.7,1.0,1.0,1.0,2.575,1.475,1.625,1.3375,0.75,0.0471,0.75,0.1195,0.25,-0.75,-0.05,1.125,0.875,-0.7,1.25,-0.35,0.075,1.25,0.0,0.0,0.0,0.0,0.0,-0.625,-0.675,-0.625,-0.5,1.0,4,0,0.75,False,0.0,[],0.0,Explain the situation as a {persona} person would.,1.0
"[""formality and persona adoption"", ""formality and professional register"", ""none""]",0.25,0.0,0.0344,4.15,4.15,0.35,0.35,3.15,2.2,0.0461,1.3562,1.0,1.0,1.7,1.025,2.9,1.0,1.35,1.4,1.375,1.0,1.0,1.2,1.0,1.3,1.0,3.15,1.0,1.0,1.0,2.075,1.125,1.425,1.3562,0.7188,0.0456,0.7188,0.1323,0.0,0.0,0.05,0.2,0.375,-0.825,0.0,-0.3,-0.4,0.0,0.0,0.0,0.0,0.0,-1.25,0.0,-0.5,-0.05,-0.25,0.125,4,0,1.0,False,0.0,[],0.0,"You are a completely {persona} person at all times, internally and externally, no matter if anyone is watching.",0.75
"[""formality and professional persona adoption"", ""formality and professional register"", ""none""]",0.25,0.0,0.0448,4.1375,4.1375,0.2125,0.2125,2.75,1.325,0.058,1.45,1.0,1.0,1.625,1.25,2.5,1.0,1.55,1.4,1.125,1.0,1.0,1.2,1.0,1.375,1.0,2.75,1.0,1.0,1.0,1.975,1.2,1.125,1.45,0.6187,0.0415,0.6187,0.1119,0.125,0.0,0.05,0.45,0.875,-1.075,0.0,-0.45,-0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.75,0.0,-0.6,0.625,4,0,1.0,False,0.0,[],0.0,"Think like a {persona} person, then answer.",1.0
